index,label,mass1,mass2,snr
0,0,,,
1,0,,,
2,0,,,
3,0,,,
4,1,30.0,30.0,15.0
5,0,,,
6,0,,,
7,0,,,
8,0,,,
9,1,30.0,30.0,15.0
10,0,,,
11,1,30.0,30.0,15.0
12,0,,,
13,0,,,
14,0,,,
15,0,,,
16,1,30.0,30.0,15.0
17,0,,,
18,0,,,
19,1,30.0,30.0,15.0
20,0,,,
21,1,30.0,30.0,15.0
22,1,30.0,30.0,15.0
23,0,,,
24,1,30.0,30.0,15.0
25,1,30.0,30.0,15.0
26,1,30.0,30.0,15.0
27,0,,,
28,0,,,
29,0,,,
30,1,30.0,30.0,15.0
31,1,30.0,30.0,15.0
32,0,,,
33,1,30.0,30.0,15.0
34,1,30.0,30.0,15.0
35,1,30.0,30.0,15.0
36,0,,,
37,0,,,
38,0,,,
39,1,30.0,30.0,15.0
40,1,30.0,30.0,15.0
41,1,30.0,30.0,15.0
42,1,30.0,30.0,15.0
43,0,,,
44,1,30.0,30.0,15.0
45,1,30.0,30.0,15.0
46,0,,,
47,0,,,
48,1,30.0,30.0,15.0
49,0,,,
50,0,,,
51,0,,,
52,1,30.0,30.0,15.0
53,0,,,
54,1,30.0,30.0,15.0
55,1,30.0,30.0,15.0
56,0,,,
57,1,30.0,30.0,15.0
58,1,30.0,30.0,15.0
59,0,,,
60,1,30.0,30.0,15.0
61,1,30.0,30.0,15.0
62,0,,,
63,1,30.0,30.0,15.0
64,0,,,
65,0,,,
66,0,,,
67,0,,,
68,1,30.0,30.0,15.0
69,0,,,
70,1,30.0,30.0,15.0
71,1,30.0,30.0,15.0
72,0,,,
73,0,,,
74,1,30.0,30.0,15.0
75,1,30.0,30.0,15.0
76,0,,,
77,1,30.0,30.0,15.0
78,0,,,
79,1,30.0,30.0,15.0
80,0,,,
81,1,30.0,30.0,15.0
82,1,30.0,30.0,15.0
83,1,30.0,30.0,15.0
84,1,30.0,30.0,15.0
85,0,,,
86,0,,,
87,0,,,
88,0,,,
89,1,30.0,30.0,15.0
90,1,30.0,30.0,15.0
91,1,30.0,30.0,15.0
92,0,,,
93,1,30.0,30.0,15.0
94,0,,,
95,1,30.0,30.0,15.0
96,0,,,
97,1,30.0,30.0,15.0
98,1,30.0,30.0,15.0
99,0,,,
100,0,,,
101,1,30.0,30.0,15.0
102,0,,,
103,1,30.0,30.0,15.0
104,0,,,
105,0,,,
106,0,,,
107,0,,,
108,1,30.0,30.0,15.0
109,0,,,
110,0,,,
111,0,,,
112,0,,,
113,0,,,
114,1,30.0,30.0,15.0
115,1,30.0,30.0,15.0
116,1,30.0,30.0,15.0
117,0,,,
118,0,,,
119,1,30.0,30.0,15.0
120,0,,,
121,1,30.0,30.0,15.0
122,0,,,
123,1,30.0,30.0,15.0
124,1,30.0,30.0,15.0
125,0,,,
126,0,,,
127,1,30.0,30.0,15.0
128,0,,,
129,0,,,
130,0,,,
131,0,,,
132,1,30.0,30.0,15.0
133,0,,,
134,0,,,
135,1,30.0,30.0,15.0
136,1,30.0,30.0,15.0
137,1,30.0,30.0,15.0
138,1,30.0,30.0,15.0
139,1,30.0,30.0,15.0
140,1,30.0,30.0,15.0
141,1,30.0,30.0,15.0
142,0,,,
143,1,30.0,30.0,15.0
144,0,,,
145,0,,,
146,0,,,
147,1,30.0,30.0,15.0
148,0,,,
149,1,30.0,30.0,15.0
150,0,,,
151,1,30.0,30.0,15.0
152,0,,,
153,1,30.0,30.0,15.0
154,0,,,
155,1,30.0,30.0,15.0
156,1,30.0,30.0,15.0
157,0,,,
158,1,30.0,30.0,15.0
159,0,,,
160,0,,,
161,0,,,
162,0,,,
163,0,,,
164,0,,,
165,0,,,
166,1,30.0,30.0,15.0
167,0,,,
168,1,30.0,30.0,15.0
169,1,30.0,30.0,15.0
170,1,30.0,30.0,15.0
171,1,30.0,30.0,15.0
172,1,30.0,30.0,15.0
173,0,,,
174,1,30.0,30.0,15.0
175,1,30.0,30.0,15.0
176,1,30.0,30.0,15.0
177,1,30.0,30.0,15.0
178,0,,,
179,0,,,
180,1,30.0,30.0,15.0
181,0,,,
182,1,30.0,30.0,15.0
183,0,,,
184,0,,,
185,1,30.0,30.0,15.0
186,1,30.0,30.0,15.0
